"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"02.01.2020","324,87","323,54","324,89","322,53","59,25M","0,94%"
"03.01.2020","322,41","321,16","323,64","321,10","77,78M","-0,76%"
"06.01.2020","323,64","320,49","323,73","320,36","55,76M","0,38%"
"07.01.2020","322,73","323,02","323,54","322,24","42,85M","-0,28%"
"08.01.2020","324,45","322,94","325,78","322,67","68,43M","0,53%"
"09.01.2020","326,65","326,16","326,73","325,52","48,57M","0,68%"
"10.01.2020","325,71","327,29","327,46","325,20","53,06M","-0,29%"
"13.01.2020","327,95","326,39","327,96","325,92","47,26M","0,69%"
"14.01.2020","327,45","327,47","328,62","326,84","63,04M","-0,15%"
"15.01.2020","328,19","327,35","329,02","327,26","72,06M","0,23%"
"16.01.2020","330,92","329,70","330,92","329,45","54,05M","0,83%"
"17.01.2020","331,95","331,70","332,18","330,85","95,85M","0,31%"
"21.01.2020","331,30","330,90","332,18","330,82","77,74M","-0,20%"
"22.01.2020","331,34","332,24","332,95","331,17","48,91M","0,01%"
"23.01.2020","331,72","330,63","332,17","329,41","51,96M","0,11%"
"24.01.2020","328,77","332,44","332,53","327,36","87,58M","-0,89%"
"27.01.2020","323,50","323,03","325,12","322,66","84,06M","-1,60%"
"28.01.2020","326,89","325,06","327,85","323,60","63,83M","1,05%"
"29.01.2020","326,62","328,38","328,63","326,40","54,04M","-0,08%"
"30.01.2020","327,68","324,36","327,91","323,54","75,49M","0,32%"
"31.01.2020","321,73","327,00","327,17","320,73","113,85M","-1,82%"
"03.02.2020","324,12","323,35","326,16","323,22","69,24M","0,74%"
"04.02.2020","329,06","328,07","330,01","327,72","62,57M","1,52%"
"05.02.2020","332,86","332,27","333,09","330,67","65,95M","1,15%"
"06.02.2020","333,98","333,91","334,19","332,80","50,36M","0,34%"
"07.02.2020","332,20","332,82","333,99","331,60","64,14M","-0,53%"
"10.02.2020","334,68","331,23","334,75","331,19","42,07M","0,75%"
"11.02.2020","335,26","336,16","337,02","334,68","54,86M","0,17%"
"12.02.2020","337,42","336,83","337,65","336,43","43,99M","0,64%"
"13.02.2020","337,06","335,86","338,12","335,56","54,50M","-0,11%"
"14.02.2020","337,60","337,51","337,73","336,20","64,58M","0,16%"
"18.02.2020","336,73","336,51","337,67","335,21","57,34M","-0,26%"
"19.02.2020","338,34","337,79","339,08","337,48","48,81M","0,48%"
"20.02.2020","336,95","337,74","338,64","333,68","74,16M","-0,41%"
"21.02.2020","333,48","335,47","335,81","332,58","113,79M","-1,03%"
"24.02.2020","322,42","323,14","333,56","321,24","161,09M","-3,32%"
"25.02.2020","312,65","323,94","324,61","311,69","218,91M","-3,03%"
"26.02.2020","311,50","314,18","318,11","310,70","194,77M","-0,37%"
"27.02.2020","297,51","305,46","311,56","297,51","284,35M","-4,49%"
"28.02.2020","296,26","288,70","297,89","285,54","385,76M","-0,42%"
"02.03.2020","309,09","298,21","309,16","294,46","238,70M","4,33%"
"03.03.2020","300,24","309,50","313,84","297,57","300,14M","-2,86%"
"04.03.2020","312,86","306,12","313,10","303,33","176,61M","4,20%"
"05.03.2020","302,46","304,98","308,47","300,01","186,37M","-3,32%"
"06.03.2020","297,46","293,15","298,78","290,23","228,67M","-1,65%"
"09.03.2020","274,23","275,30","284,19","273,45","309,42M","-7,81%"
"10.03.2020","288,42","284,64","288,52","273,50","276,44M","5,17%"
"11.03.2020","274,36","280,70","281,94","270,88","256,42M","-4,87%"
"12.03.2020","248,11","256,00","266,66","247,68","392,22M","-9,57%"
"13.03.2020","269,32","263,09","271,48","248,52","329,57M","8,55%"
"16.03.2020","239,85","241,18","256,90","237,36","297,24M","-10,94%"
"17.03.2020","252,80","245,04","256,17","237,07","262,07M","5,40%"
"18.03.2020","240,00","236,25","248,37","228,02","327,60M","-5,06%"
"19.03.2020","240,51","239,25","247,38","232,22","289,32M","0,21%"
"20.03.2020","228,80","242,53","244,47","228,50","347,16M","-4,87%"
"23.03.2020","222,95","228,19","229,68","218,26","326,03M","-2,56%"
"24.03.2020","243,15","234,42","244,10","233,80","235,49M","9,06%"
"25.03.2020","246,79","244,87","256,35","239,75","299,43M","1,50%"
"26.03.2020","261,20","249,52","262,80","249,05","257,63M","5,84%"
"27.03.2020","253,42","253,27","260,81","251,05","224,34M","-2,98%"
"30.03.2020","261,65","255,70","262,43","253,53","170,96M","3,25%"
"31.03.2020","257,75","260,56","263,33","256,22","194,88M","-1,49%"
"01.04.2020","246,15","247,98","257,66","243,90","189,55M","-4,50%"
"02.04.2020","251,83","245,19","252,68","244,59","177,66M","2,31%"
"03.04.2020","248,19","250,76","253,32","245,22","135,56M","-1,45%"
"06.04.2020","264,86","257,84","267,00","248,17","188,06M","6,72%"
"07.04.2020","265,13","274,21","275,03","264,89","201,43M","0,10%"
"08.04.2020","274,03","267,96","276,00","265,25","153,77M","3,36%"
"09.04.2020","278,20","277,58","281,20","275,47","190,28M","1,52%"
"13.04.2020","275,66","277,14","277,51","271,41","114,84M","-0,91%"
"14.04.2020","283,79","280,98","284,90","275,51","134,14M","2,95%"
"15.04.2020","277,76","277,57","283,94","275,46","121,78M","-2,12%"
"16.04.2020","279,10","279,15","280,03","275,76","131,80M","0,48%"
"17.04.2020","286,64","285,38","287,30","282,40","146,68M","2,70%"
"20.04.2020","281,59","282,61","286,79","281,35","100,11M","-1,76%"
"21.04.2020","273,04","276,73","278,04","272,02","126,39M","-3,04%"
"22.04.2020","279,10","278,35","281,00","276,91","93,52M","2,22%"
"23.04.2020","279,08","280,49","283,94","278,75","104,71M","-0,01%"
"24.04.2020","282,97","280,73","283,70","278,50","85,17M","1,39%"
"27.04.2020","287,05","285,12","288,27","284,62","77,90M","1,44%"
"28.04.2020","285,73","291,02","291,40","285,40","105,27M","-0,46%"
"29.04.2020","293,21","291,53","294,88","290,41","118,75M","2,62%"
"30.04.2020","290,48","291,71","293,32","288,59","122,90M","-0,93%"
"01.05.2020","282,79","285,31","290,66","281,52","125,18M","-2,65%"
"04.05.2020","283,57","280,74","283,90","279,13","80,87M","0,28%"
"05.05.2020","286,19","286,64","289,25","283,71","79,57M","0,92%"
"06.05.2020","284,25","288,04","288,46","283,78","73,63M","-0,68%"
"07.05.2020","287,68","287,75","289,78","287,13","75,25M","1,21%"
"08.05.2020","292,44","291,09","292,95","289,86","76,62M","1,65%"
"11.05.2020","292,50","290,34","294,00","289,88","79,51M","0,02%"
"12.05.2020","286,67","293,79","294,24","286,52","95,87M","-1,99%"
"13.05.2020","281,60","286,06","287,19","278,96","144,72M","-1,77%"
"14.05.2020","284,97","278,95","285,11","272,99","121,98M","1,20%"
"15.05.2020","286,28","282,37","286,33","281,34","111,15M","0,46%"
"18.05.2020","295,00","293,05","296,75","292,70","120,32M","3,05%"
"19.05.2020","291,97","294,35","296,20","291,95","95,19M","-1,03%"
"20.05.2020","296,93","295,82","297,87","295,57","85,86M","1,70%"
"21.05.2020","294,88","296,79","297,67","293,69","78,29M","-0,69%"
"22.05.2020","295,44","294,57","295,63","293,22","63,96M","0,19%"
"26.05.2020","299,08","301,93","302,19","295,46","88,95M","1,23%"
"27.05.2020","303,53","302,12","303,57","296,87","104,82M","1,49%"
"28.05.2020","302,97","304,65","306,84","302,24","90,77M","-0,18%"
"29.05.2020","304,32","302,46","304,96","299,47","119,27M","0,45%"
"01.06.2020","305,55","303,62","306,20","303,06","56,78M","0,40%"
"02.06.2020","308,08","306,55","308,13","305,10","74,27M","0,83%"
"03.06.2020","312,18","310,24","313,22","309,94","92,57M","1,33%"
"04.06.2020","311,36","311,11","313,00","309,08","75,79M","-0,26%"
"05.06.2020","319,34","317,23","321,27","317,16","150,52M","2,56%"
"08.06.2020","323,20","320,22","323,41","319,63","73,64M","1,21%"
"09.06.2020","320,79","320,30","323,28","319,36","77,48M","-0,75%"
"10.06.2020","319,00","321,42","322,39","318,22","95,00M","-0,56%"
"11.06.2020","300,61","311,46","312,15","300,01","209,24M","-5,76%"
"12.06.2020","304,21","308,24","309,08","298,60","194,68M","1,20%"
"15.06.2020","307,05","298,02","308,28","296,74","135,78M","0,93%"
"16.06.2020","312,96","315,48","315,64","307,67","137,63M","1,92%"
"17.06.2020","311,66","314,07","314,39","310,86","83,40M","-0,42%"
"18.06.2020","311,78","310,00","312,30","309,51","80,83M","0,04%"
"19.06.2020","308,64","314,17","314,38","306,53","135,55M","-1,01%"
"22.06.2020","310,62","307,99","311,05","306,75","74,65M","0,64%"
"23.06.2020","312,05","313,49","314,50","311,61","68,47M","0,46%"
"24.06.2020","304,09","309,84","310,51","302,10","132,81M","-2,55%"
"25.06.2020","307,35","303,47","307,64","301,28","89,47M","1,07%"
"26.06.2020","300,05","306,16","306,39","299,42","127,96M","-2,38%"
"29.06.2020","304,46","301,41","304,61","298,93","79,77M","1,47%"
"30.06.2020","308,36","303,99","310,20","303,82","113,39M","1,28%"
"01.07.2020","310,52","309,57","311,89","309,07","72,40M","0,70%"
"02.07.2020","312,23","314,24","315,70","311,51","69,34M","0,55%"
"06.07.2020","317,05","316,37","317,68","315,56","61,71M","1,54%"
"07.07.2020","313,78","315,38","317,52","313,37","82,91M","-1,03%"
"08.07.2020","316,18","314,61","316,30","312,70","54,64M","0,76%"
"09.07.2020","314,38","316,84","317,10","310,68","83,35M","-0,57%"
"10.07.2020","317,59","314,31","317,88","312,76","57,55M","1,02%"
"13.07.2020","314,84","320,13","322,71","314,13","103,00M","-0,87%"
"14.07.2020","318,92","313,30","319,76","312,00","93,66M","1,30%"
"15.07.2020","321,85","322,41","323,04","319,26","87,20M","0,92%"
"16.07.2020","320,79","319,79","321,28","319,09","54,62M","-0,33%"
"17.07.2020","321,72","321,88","322,57","319,74","62,77M","0,29%"
"20.07.2020","324,32","321,43","325,13","320,62","56,31M","0,81%"
"21.07.2020","325,01","326,45","326,93","323,94","57,50M","0,21%"
"22.07.2020","326,86","324,62","327,20","324,50","57,79M","0,57%"
"23.07.2020","322,96","326,47","327,23","321,48","75,74M","-1,19%"
"24.07.2020","320,88","320,95","321,99","319,25","73,77M","-0,64%"
"27.07.2020","323,22","321,63","323,41","320,77","48,29M","0,73%"
"28.07.2020","321,17","322,43","323,64","320,85","57,49M","-0,63%"
"29.07.2020","325,12","322,12","325,73","322,07","48,45M","1,23%"
"30.07.2020","323,96","321,90","324,41","319,64","61,86M","-0,36%"
"31.07.2020","326,52","325,90","326,63","321,33","85,21M","0,79%"
"03.08.2020","328,79","328,32","329,62","327,73","53,08M","0,70%"
"04.08.2020","330,06","327,86","330,06","327,86","41,92M","0,39%"
"05.08.2020","332,11","331,47","332,39","331,18","42,87M","0,62%"
"06.08.2020","334,33","331,48","334,46","331,13","43,68M","0,67%"
"07.08.2020","334,57","333,28","334,88","332,30","57,31M","0,07%"
"10.08.2020","335,57","335,06","335,77","332,95","44,28M","0,30%"
"11.08.2020","332,80","336,85","337,54","332,01","69,60M","-0,83%"
"12.08.2020","337,44","335,44","338,28","332,84","53,83M","1,39%"
"13.08.2020","336,83","336,61","338,25","335,83","41,82M","-0,18%"
"14.08.2020","336,84","336,41","337,42","335,62","47,26M","0,00%"
"17.08.2020","337,91","337,94","338,34","336,85","35,48M","0,32%"
"18.08.2020","338,64","338,34","339,10","336,61","38,73M","0,22%"
"19.08.2020","337,23","339,05","339,61","336,62","68,05M","-0,42%"
"20.08.2020","338,28","335,36","338,80","335,22","42,21M","0,31%"
"21.08.2020","339,48","337,92","339,72","337,55","55,11M","0,35%"
"24.08.2020","342,92","342,12","343,00","339,45","48,59M","1,01%"
"25.08.2020","344,12","343,53","344,21","342,27","38,46M","0,35%"
"26.08.2020","347,57","344,76","347,86","344,17","50,79M","1,00%"
"27.08.2020","348,33","348,51","349,90","346,53","58,03M","0,22%"
"28.08.2020","350,58","349,44","350,72","348,15","48,59M","0,65%"
"31.08.2020","349,31","350,35","351,30","349,06","66,10M","-0,36%"
"01.09.2020","352,60","350,21","352,71","349,24","55,00M","0,94%"
"02.09.2020","357,70","354,67","358,75","353,43","69,54M","1,45%"
"03.09.2020","345,39","355,87","356,38","342,59","148,01M","-3,44%"
"04.09.2020","342,57","346,13","347,83","334,87","139,16M","-0,82%"
"08.09.2020","333,21","336,71","342,64","332,88","114,47M","-2,73%"
"09.09.2020","339,79","337,55","342,46","336,61","91,46M","1,97%"
"10.09.2020","333,89","341,82","342,53","332,85","90,57M","-1,74%"
"11.09.2020","334,06","335,82","336,97","331,00","84,68M","0,05%"
"14.09.2020","338,46","337,49","340,38","334,22","65,61M","1,32%"
"15.09.2020","340,17","341,12","342,02","338,47","52,92M","0,51%"
"16.09.2020","338,82","341,51","343,06","338,52","82,21M","-0,40%"
"17.09.2020","335,84","333,56","337,70","332,99","91,52M","-0,88%"
"18.09.2020","330,65","335,37","335,49","327,97","105,88M","-1,55%"
"21.09.2020","326,97","325,70","327,13","321,73","99,45M","-1,11%"
"22.09.2020","330,30","328,57","330,90","325,86","63,61M","1,02%"
"23.09.2020","322,64","330,90","331,20","322,10","93,11M","-2,32%"
"24.09.2020","323,50","321,22","326,80","319,80","76,68M","0,27%"
"25.09.2020","328,73","322,58","329,58","321,64","71,07M","1,62%"
"28.09.2020","334,19","333,22","334,96","332,15","64,58M","1,66%"
"29.09.2020","332,37","333,97","334,77","331,62","51,53M","-0,54%"
"30.09.2020","334,89","333,09","338,29","332,88","104,08M","0,76%"
"01.10.2020","337,04","337,69","338,74","335,01","88,70M","0,64%"
"02.10.2020","333,84","331,70","337,01","331,19","89,43M","-0,95%"
"05.10.2020","339,76","336,06","339,96","336,01","45,71M","1,77%"
"06.10.2020","334,93","339,91","342,17","334,38","90,13M","-1,42%"
"07.10.2020","340,76","338,12","341,63","338,09","57,00M","1,74%"
"08.10.2020","343,78","342,85","343,85","341,86","45,24M","0,89%"
"09.10.2020","346,85","345,56","347,35","344,89","59,53M","0,89%"
"12.10.2020","352,43","349,59","354,02","349,06","80,39M","1,61%"
"13.10.2020","350,13","352,28","352,47","349,09","73,26M","-0,65%"
"14.10.2020","347,93","350,75","351,93","347,14","57,96M","-0,63%"
"15.10.2020","347,50","343,71","348,02","343,13","60,36M","-0,12%"
"16.10.2020","347,29","348,96","350,75","347,10","89,50M","-0,06%"
"19.10.2020","342,01","348,65","349,33","341,04","68,43M","-1,52%"
"20.10.2020","343,38","343,46","346,88","342,64","60,05M","0,40%"
"21.10.2020","342,73","343,33","348,68","342,40","63,57M","-0,19%"
"22.10.2020","344,61","342,96","345,24","340,65","55,40M","0,55%"
"23.10.2020","345,78","345,93","345,99","343,13","49,14M","0,34%"
"26.10.2020","339,39","342,13","342,98","335,62","91,47M","-1,85%"
"27.10.2020","338,22","339,76","340,12","337,99","65,99M","-0,34%"
"28.10.2020","326,66","332,10","338,25","326,13","127,09M","-3,42%"
"29.10.2020","329,98","326,91","333,39","325,09","90,60M","1,02%"
"30.10.2020","326,54","328,28","329,69","322,60","120,45M","-1,04%"
"02.11.2020","330,20","330,20","332,36","327,24","86,07M","1,12%"
"03.11.2020","336,03","333,69","338,25","330,29","93,29M","1,77%"
"04.11.2020","343,54","340,86","347,94","339,59","126,96M","2,23%"
"05.11.2020","350,24","349,24","352,19","348,86","82,04M","1,95%"
"06.11.2020","350,16","349,93","351,51","347,65","74,97M","-0,02%"
"09.11.2020","354,56","363,97","364,38","354,06","172,30M","1,26%"
"10.11.2020","354,04","353,49","355,18","350,51","85,55M","-0,15%"
"11.11.2020","356,67","356,40","357,56","355,06","58,65M","0,74%"
"12.11.2020","353,21","355,58","356,72","351,26","68,12M","-0,97%"
"13.11.2020","358,10","355,27","358,90","354,71","62,96M","1,38%"
"16.11.2020","362,57","360,98","362,78","359,59","74,54M","1,25%"
"17.11.2020","360,62","359,97","361,92","358,34","66,11M","-0,54%"
"18.11.2020","356,28","360,91","361,50","356,24","70,59M","-1,20%"
"19.11.2020","357,78","355,60","358,18","354,15","59,94M","0,42%"
"20.11.2020","355,33","357,50","357,72","355,25","70,41M","-0,68%"
"23.11.2020","357,46","357,28","358,82","354,87","63,23M","0,60%"
"24.11.2020","363,22","360,21","363,81","359,29","62,42M","1,61%"
"25.11.2020","362,66","363,13","363,16","361,48","45,33M","-0,15%"
"27.11.2020","363,67","363,84","364,18","362,58","28,51M","0,28%"
"30.11.2020","362,06","362,83","363,12","359,17","83,87M","-0,44%"
"01.12.2020","366,02","365,57","367,68","364,93","74,50M","1,09%"
"02.12.2020","366,79","364,82","366,96","364,20","45,93M","0,21%"
"03.12.2020","366,69","366,68","368,19","365,50","62,88M","-0,03%"
"04.12.2020","369,85","367,32","369,85","367,22","50,75M","0,86%"
"07.12.2020","369,09","369,02","369,62","367,72","48,94M","-0,21%"
"08.12.2020","370,17","367,72","370,78","367,67","42,46M","0,29%"
"09.12.2020","366,85","370,88","371,05","365,95","74,10M","-0,90%"
"10.12.2020","366,73","365,37","367,86","364,43","57,74M","-0,03%"
"11.12.2020","366,30","364,90","366,74","363,26","57,70M","-0,12%"
"14.12.2020","364,66","368,64","369,80","364,47","69,22M","-0,45%"
"15.12.2020","369,59","367,40","369,59","365,92","64,07M","1,35%"
"16.12.2020","370,17","369,82","371,16","368,87","58,42M","0,16%"
"17.12.2020","372,24","371,94","372,46","371,05","64,12M","0,56%"
"18.12.2020","369,18","370,97","371,15","367,02","136,54M","-0,82%"
"21.12.2020","367,86","364,97","378,46","362,03","96,39M","-0,36%"
"22.12.2020","367,24","368,21","368,33","366,03","48,39M","-0,17%"
"23.12.2020","367,57","368,28","369,62","367,22","46,20M","0,09%"
"24.12.2020","369,00","368,08","369,03","367,45","26,46M","0,39%"
"28.12.2020","372,17","371,74","372,59","371,07","39,00M","0,86%"
"29.12.2020","371,46","373,81","374,00","370,83","53,68M","-0,19%"
"30.12.2020","371,99","372,34","373,10","371,57","49,46M","0,14%"
"31.12.2020","373,88","371,78","374,66","371,23","78,52M","0,51%"
