"Date","Price","Open","High","Low","Change %"
"01/01/2020","1.5790","1.5790","1.5790","1.5790","-0.19%"
"01/02/2020","1.5760","1.5790","1.5840","1.5580","-0.19%"
"01/03/2020","1.5420","1.5660","1.5740","1.5270","-2.16%"
"01/06/2020","1.5480","1.5420","1.5550","1.5320","0.39%"
"01/07/2020","1.5370","1.5370","1.5450","1.5270","-0.71%"
"01/08/2020","1.5400","1.5370","1.5530","1.5140","0.20%"
"01/09/2020","1.5370","1.5810","1.5810","1.5370","-0.19%"
"01/10/2020","1.5240","1.5840","1.5840","1.5240","-0.85%"
"01/13/2020","1.5320","1.5320","1.5370","1.5210","0.52%"
"01/14/2020","1.5340","1.5320","1.5780","1.5260","0.13%"
"01/15/2020","1.5440","1.5780","1.5780","1.5260","0.65%"
"01/16/2020","1.5470","1.5420","1.5940","1.5420","0.19%"
"01/17/2020","1.5550","1.5880","1.5880","1.5390","0.52%"
"01/20/2020","1.5547","1.5547","1.5547","1.5547","-0.02%"
"01/21/2020","1.5360","1.6040","1.6040","1.5340","-1.20%"
"01/22/2020","1.5440","1.5360","1.5830","1.5360","0.52%"
"01/23/2020","1.5550","1.5420","1.5620","1.5340","0.71%"
"01/24/2020","1.5390","1.5570","1.5620","1.5280","-1.03%"
"01/27/2020","1.5410","1.5490","1.5590","1.5210","0.13%"
"01/28/2020","1.5440","1.5390","1.5650","1.5310","0.19%"
"01/29/2020","1.5110","1.5400","1.5430","1.5060","-2.14%"
"01/30/2020","1.4780","1.5170","1.5190","1.4650","-2.18%"
"01/31/2020","1.4440","1.5010","1.5010","1.4440","-2.30%"
"02/03/2020","1.4590","1.4570","1.4750","1.4460","1.04%"
"02/04/2020","1.4850","1.4690","1.4880","1.4590","1.78%"
"02/05/2020","1.4950","1.4800","1.5110","1.4800","0.67%"
"02/06/2020","1.5060","1.5060","1.5060","1.4880","0.74%"
"02/07/2020","1.4870","1.5030","1.5160","1.4800","-1.26%"
"02/10/2020","1.4640","1.4950","1.4950","1.4640","-1.55%"
"02/11/2020","1.4820","1.4720","1.4850","1.4720","1.23%"
"02/12/2020","1.4930","1.4900","1.4980","1.4800","0.74%"
"02/13/2020","1.4930","1.5030","1.5160","1.4740","0.00%"
"02/14/2020","1.4770","1.4970","1.5080","1.4740","-1.07%"
"02/17/2020","1.4819","1.4845","1.4845","1.4819","0.33%"
"02/18/2020","1.4770","1.4790","1.4950","1.4690","-0.33%"
"02/19/2020","1.4820","1.4870","1.4970","1.4740","0.34%"
"02/20/2020","1.4690","1.4900","1.5000","1.4610","-0.88%"
"02/21/2020","1.4400","1.4690","1.4920","1.4320","-1.97%"
"02/24/2020","1.3650","1.4380","1.4610","1.3550","-5.21%"
"02/25/2020","1.3180","1.3600","1.3800","1.3130","-3.44%"
"02/26/2020","1.2570","1.3190","1.3220","1.2570","-4.63%"
"02/27/2020","1.1720","1.2600","1.2750","1.1330","-6.76%"
"02/28/2020","0.9830","1.1970","1.1970","0.9620","-16.13%"
"03/02/2020","0.8850","0.9930","1.0190","0.7870","-9.97%"
"03/03/2020","0.7180","0.9730","0.9730","0.6820","-18.87%"
"03/04/2020","0.5770","0.7230","0.7460","0.5720","-19.64%"
"03/05/2020","0.4800","0.5920","0.6260","0.4740","-16.81%"
"03/06/2020","0.3850","0.4740","0.6820","0.3360","-19.79%"
"03/09/2020","0.2900","0.3930","0.5970","0.2090","-24.68%"
"03/10/2020","0.4000","0.3540","0.5870","0.3360","37.93%"
"03/11/2020","0.4030","0.4380","0.6020","0.3490","0.75%"
"03/12/2020","0.3590","0.3770","0.5610","0.2980","-10.92%"
"03/13/2020","0.3670","0.3640","0.5510","0.3390","2.23%"
"03/16/2020","0.2830","0.2110","0.4770","0.1370","-22.89%"
"03/17/2020","0.2650","0.2730","0.3770","0.2550","-6.36%"
"03/18/2020","0.1880","0.3870","0.3870","0.1530","-29.06%"
"03/19/2020","0.1600","0.1830","0.3360","0.1420","-14.89%"
"03/20/2020","0.1400","0.2420","0.2420","0.1250","-12.50%"
"03/23/2020","0.1650","0.1270","0.2650","0.0970","17.86%"
"03/24/2020","0.2370","0.1480","0.3060","0.1400","43.64%"
"03/25/2020","0.1930","0.2460","0.3970","0.1830","-18.57%"
"03/26/2020","0.1290","0.1850","0.3460","0.1240","-33.16%"
"03/27/2020","0.1240","0.1320","0.2850","0.1140","-3.88%"
"03/30/2020","0.1400","0.1170","0.3660","0.1170","12.90%"
"03/31/2020","0.1520","0.1450","0.3840","0.1290","8.57%"
"04/01/2020","0.1570","0.1830","0.4120","0.1450","3.29%"
"04/02/2020","0.1500","0.1470","0.3790","0.1370","-4.46%"
"04/03/2020","0.1500","0.3840","0.3840","0.1420","0.00%"
"04/06/2020","0.1730","0.3910","0.3910","0.1450","15.33%"
"04/07/2020","0.1980","0.1600","0.4040","0.1570","14.45%"
"04/08/2020","0.2360","0.1880","0.4270","0.1780","19.19%"
"04/09/2020","0.2490","0.2260","0.4630","0.2060","5.51%"
"04/13/2020","0.2690","0.2896","0.2896","0.2412","8.03%"
"04/14/2020","0.2410","0.2475","0.2310","0.5088","-10.41%"
"04/15/2020","0.1900","0.2590","0.2590","0.1853","-21.16%"
"04/16/2020","0.1780","0.1527","0.5088","0.0966","-6.32%"
"04/17/2020","0.1670","0.3772","0.5088","0.0966","-6.18%"
"04/20/2020","0.1570","0.1629","0.5088","0.0966","-5.99%"
"04/21/2020","0.1450","0.1827","0.1827","0.1370","-7.64%"
"04/22/2020","0.1650","0.1726","0.1624","0.1751","13.79%"
"04/23/2020","0.1730","0.1878","0.1878","0.1599","4.85%"
"04/24/2020","0.1700","0.1929","0.1929","0.1675","-1.73%"
"04/27/2020","0.1780","0.1960","0.1960","0.1680","4.71%"
"04/28/2020","0.1670","0.2030","0.2030","0.1620","-6.18%"
"04/29/2020","0.1650","0.1700","0.1850","0.1570","-1.20%"
"04/30/2020","0.1670","0.1880","0.1880","0.1500","1.21%"
"05/01/2020","0.1670","0.1930","0.1930","0.1600","0.00%"
"05/04/2020","0.1650","0.1930","0.1930","0.1570","-1.20%"
"05/05/2020","0.1620","0.1600","0.1700","0.1570","-1.82%"
"05/06/2020","0.1620","0.1730","0.1730","0.1600","0.00%"
"05/07/2020","0.1420","0.1600","0.1850","0.1370","-12.35%"
"05/08/2020","0.1500","0.1620","0.1620","0.1270","5.63%"
"05/11/2020","0.1600","0.1600","0.1730","0.1420","6.67%"
"05/12/2020","0.1600","0.1550","0.1680","0.1550","0.00%"
"05/13/2020","0.1550","0.1550","0.1680","0.1520","-3.12%"
"05/14/2020","0.1570","0.1570","0.1730","0.1470","1.29%"
"05/15/2020","0.1470","0.1520","0.1620","0.1450","-6.37%"
"05/18/2020","0.1650","0.1570","0.1680","0.1470","12.24%"
"05/19/2020","0.1570","0.1570","0.1830","0.1550","-4.85%"
"05/20/2020","0.1600","0.1880","0.1900","0.1570","1.91%"
"05/21/2020","0.1650","0.1780","0.1830","0.1570","3.13%"
"05/22/2020","0.1650","0.1830","0.1830","0.1620","0.00%"
"05/25/2020","0.1624","0.1624","0.1624","0.1624","-1.58%"
"05/26/2020","0.1730","0.1830","0.1880","0.1620","6.53%"
"05/27/2020","0.1830","0.1980","0.1980","0.1680","5.78%"
"05/28/2020","0.1800","0.1980","0.2060","0.1780","-1.64%"
"05/29/2020","0.1730","0.1880","0.1980","0.1700","-3.89%"
"06/01/2020","0.1700","0.1880","0.1950","0.1680","-1.73%"
"06/02/2020","0.1700","0.1830","0.1900","0.1650","0.00%"
"06/03/2020","0.1800","0.1830","0.1900","0.1680","5.88%"
"06/04/2020","0.1730","0.1880","0.1880","0.1700","-3.89%"
"06/05/2020","0.1830","0.1880","0.1950","0.1700","5.78%"
"06/08/2020","0.1880","0.1980","0.1980","0.1800","2.73%"
"06/09/2020","0.1880","0.2000","0.2080","0.1880","0.00%"
"06/10/2020","0.1850","0.2000","0.2080","0.1830","-1.60%"
"06/11/2020","0.1830","0.1850","0.2000","0.1800","-1.08%"
"06/12/2020","0.1780","0.1880","0.2160","0.1750","-2.73%"
"06/15/2020","0.1780","0.1780","0.1930","0.1780","0.00%"
"06/16/2020","0.1930","0.1950","0.1950","0.1780","8.43%"
"06/17/2020","0.1930","0.2000","0.2030","0.1880","0.00%"
"06/18/2020","0.1830","0.2110","0.2110","0.1830","-5.18%"
"06/19/2020","0.1780","0.1800","0.1960","0.1750","-2.73%"
"06/22/2020","0.1750","0.1930","0.1930","0.1730","-1.69%"
"06/23/2020","0.1780","0.1880","0.1900","0.1730","1.71%"
"06/24/2020","0.1780","0.1930","0.1930","0.1750","0.00%"
"06/25/2020","0.1780","0.1900","0.1900","0.1730","0.00%"
"06/26/2020","0.1620","0.1730","0.1900","0.1620","-8.99%"
"06/29/2020","0.1600","0.1780","0.1780","0.1570","-1.23%"
"06/30/2020","0.1600","0.1620","0.1730","0.1550","0.00%"
"07/01/2020","0.1620","0.1730","0.1730","0.1570","1.25%"
"07/02/2020","0.1570","0.1730","0.1730","0.1570","-3.09%"
"07/06/2020","0.1600","0.1730","0.1730","0.1570","1.91%"
"07/07/2020","0.1570","0.1730","0.1730","0.1570","-1.87%"
"07/08/2020","0.1570","0.1730","0.1730","0.1550","0.00%"
"07/09/2020","0.1520","0.1730","0.1730","0.1520","-3.18%"
"07/10/2020","0.1520","0.1650","0.1650","0.1450","0.00%"
"07/13/2020","0.1570","0.1620","0.1620","0.1470","3.29%"
"07/14/2020","0.1550","0.1680","0.1680","0.1550","-1.27%"
"07/15/2020","0.1520","0.1680","0.1680","0.1520","-1.94%"
"07/16/2020","0.1470","0.1730","0.1730","0.1450","-3.29%"
"07/17/2020","0.1450","0.1550","0.1550","0.1420","-1.36%"
"07/20/2020","0.1470","0.1420","0.1570","0.1420","1.38%"
"07/21/2020","0.1450","0.1600","0.1600","0.1420","-1.36%"
"07/22/2020","0.1420","0.1570","0.1570","0.1400","-2.07%"
"07/23/2020","0.1400","0.1420","0.1450","0.1400","-1.41%"
"07/24/2020","0.1420","0.1450","0.1450","0.1420","1.43%"
"07/27/2020","0.1450","0.1570","0.1570","0.1400","2.11%"
"07/28/2020","0.1370","0.1570","0.1570","0.1340","-5.52%"
"07/29/2020","0.1290","0.1520","0.1520","0.1270","-5.84%"
"07/30/2020","0.1170","0.1420","0.1420","0.1140","-9.30%"
"07/31/2020","0.1170","0.1320","0.1320","0.1120","0.00%"
"08/03/2020","0.1190","0.1290","0.1290","0.1120","1.71%"
"08/04/2020","0.1190","0.1340","0.1400","0.1170","0.00%"
"08/05/2020","0.1240","0.1320","0.1340","0.1170","4.20%"
"08/06/2020","0.1270","0.1420","0.1450","0.1220","2.42%"
"08/07/2020","0.1290","0.1420","0.1450","0.1240","1.57%"
"08/10/2020","0.1320","0.1290","0.1400","0.1270","2.33%"
"08/11/2020","0.1420","0.1340","0.1550","0.1340","7.58%"
"08/12/2020","0.1400","0.1570","0.1570","0.1400","-1.41%"
"08/13/2020","0.1420","0.1620","0.1620","0.1400","1.43%"
"08/14/2020","0.1340","0.1620","0.1620","0.1340","-5.63%"
"08/17/2020","0.1270","0.1470","0.1470","0.1240","-5.22%"
"08/18/2020","0.1270","0.1270","0.1420","0.1240","0.00%"
"08/19/2020","0.1240","0.1270","0.1420","0.1240","-2.36%"
"08/20/2020","0.1240","0.1420","0.1420","0.1220","0.00%"
"08/21/2020","0.1270","0.1370","0.1370","0.1190","2.42%"
"08/24/2020","0.1290","0.1290","0.1400","0.1270","1.57%"
"08/25/2020","0.1290","0.1400","0.1400","0.1270","0.00%"
"08/26/2020","0.1240","0.1450","0.1450","0.1240","-3.88%"
"08/27/2020","0.1290","0.1420","0.1420","0.1190","4.03%"
"08/28/2020","0.1190","0.1290","0.1470","0.1170","-7.75%"
"08/31/2020","0.1220","0.1220","0.1370","0.1190","2.52%"
"09/01/2020","0.1220","0.1340","0.1340","0.1220","0.00%"
"09/02/2020","0.1240","0.1290","0.1290","0.1190","1.64%"
"09/03/2020","0.1190","0.1320","0.1320","0.1170","-4.03%"
"09/04/2020","0.1290","0.1240","0.1320","0.1190","8.40%"
"09/08/2020","0.1370","0.1320","0.1400","0.1290","6.20%"
"09/09/2020","0.1370","0.1500","0.1500","0.1370","0.00%"
"09/10/2020","0.1400","0.1400","0.1450","0.1370","2.19%"
"09/11/2020","0.1370","0.1400","0.1470","0.1340","-2.14%"
"09/14/2020","0.1320","0.1450","0.1450","0.1320","-3.65%"
"09/15/2020","0.1290","0.1550","0.1550","0.1290","-2.27%"
"09/16/2020","0.1240","0.1290","0.1400","0.1220","-3.88%"
"09/17/2020","0.1190","0.1340","0.1340","0.1190","-4.03%"
"09/18/2020","0.1220","0.1220","0.1320","0.1190","2.52%"
"09/21/2020","0.1190","0.1340","0.1340","0.1170","-2.46%"
"09/22/2020","0.1220","0.1290","0.1290","0.1190","2.52%"
"09/23/2020","0.1190","0.1290","0.1290","0.1190","-2.46%"
"09/24/2020","0.1220","0.1240","0.1290","0.1190","2.52%"
"09/25/2020","0.1190","0.1240","0.1290","0.1170","-2.46%"
"09/28/2020","0.1190","0.1290","0.1290","0.1190","0.00%"
"09/29/2020","0.1170","0.1270","0.1290","0.1170","-1.68%"
"09/30/2020","0.1190","0.1240","0.1240","0.1120","1.71%"
"10/01/2020","0.1170","0.1240","0.1290","0.1170","-1.68%"
"10/02/2020","0.1170","0.1220","0.1270","0.1140","0.00%"
"10/05/2020","0.1240","0.1220","0.1290","0.1190","5.98%"
"10/06/2020","0.1240","0.1270","0.1340","0.1220","0.00%"
"10/07/2020","0.1320","0.1400","0.1450","0.1290","6.45%"
"10/08/2020","0.1320","0.1340","0.1340","0.1270","0.00%"
"10/09/2020","0.1340","0.1340","0.1400","0.1290","1.52%"
"10/13/2020","0.1290","0.1340","0.1420","0.1290","-3.73%"
"10/14/2020","0.1270","0.1320","0.1340","0.1270","-1.55%"
"10/15/2020","0.1270","0.1320","0.1370","0.1220","0.00%"
"10/16/2020","0.1270","0.1270","0.1320","0.1240","0.00%"
"10/19/2020","0.1320","0.1370","0.1370","0.1290","3.94%"
"10/20/2020","0.1270","0.1370","0.1370","0.1270","-3.79%"
"10/21/2020","0.1290","0.1370","0.1370","0.1240","1.57%"
"10/22/2020","0.1270","0.1270","0.1320","0.1240","-1.55%"
"10/23/2020","0.1270","0.1290","0.1370","0.1240","0.00%"
"10/26/2020","0.1240","0.1270","0.1340","0.1240","-2.36%"
"10/27/2020","0.1220","0.1320","0.1320","0.1190","-1.61%"
"10/28/2020","0.1220","0.1290","0.1320","0.1190","0.00%"
"10/29/2020","0.1270","0.1220","0.1290","0.1220","4.10%"
"10/30/2020","0.1270","0.1320","0.1450","0.1240","0.00%"
"11/02/2020","0.1220","0.1340","0.1370","0.1190","-3.94%"
"11/03/2020","0.1190","0.1420","0.1420","0.1190","-2.46%"
"11/04/2020","0.1240","0.1370","0.1420","0.1220","4.20%"
"11/05/2020","0.1220","0.1420","0.1420","0.1220","-1.61%"
"11/06/2020","0.1240","0.1320","0.1320","0.1220","1.64%"
"11/09/2020","0.1270","0.1340","0.1340","0.1270","2.42%"
"11/10/2020","0.1240","0.1270","0.1340","0.1190","-2.36%"
"11/11/2020","0.1243","0.1243","0.1243","0.1243","0.24%"
"11/12/2020","0.1190","0.1240","0.1290","0.1190","-4.26%"
"11/13/2020","0.1220","0.1290","0.1290","0.1220","2.52%"
"11/16/2020","0.1170","0.1320","0.1320","0.1140","-4.10%"
"11/17/2020","0.1120","0.1270","0.1270","0.1120","-4.27%"
"11/18/2020","0.1090","0.1140","0.1320","0.1090","-2.68%"
"11/19/2020","0.1040","0.1190","0.1190","0.1010","-4.59%"
"11/20/2020","0.1010","0.1140","0.1170","0.1010","-2.88%"
"11/23/2020","0.1040","0.1090","0.1140","0.1040","2.97%"
"11/24/2020","0.1070","0.1060","0.1170","0.1040","2.88%"
"11/25/2020","0.1070","0.1220","0.1220","0.1040","0.00%"
"11/26/2020","0.1065","0.1065","0.1065","0.1065","-0.47%"
"11/27/2020","0.1070","0.1060","0.1090","0.1040","0.47%"
"11/30/2020","0.1070","0.1140","0.1140","0.1040","0.00%"
"12/01/2020","0.1070","0.1090","0.1190","0.1040","0.00%"
"12/02/2020","0.1120","0.1140","0.1270","0.1090","4.67%"
"12/03/2020","0.1070","0.1120","0.1220","0.1040","-4.46%"
"12/04/2020","0.1040","0.1060","0.1170","0.1040","-2.80%"
"12/07/2020","0.1040","0.1170","0.1170","0.1010","0.00%"
"12/08/2020","0.1070","0.1010","0.1120","0.1010","2.88%"
"12/09/2020","0.1010","0.1040","0.1140","0.1010","-5.61%"
"12/10/2020","0.0990","0.1010","0.1120","0.0990","-1.98%"
"12/11/2020","0.0860","0.1060","0.1060","0.0860","-13.13%"
"12/14/2020","0.0890","0.0960","0.0960","0.0860","3.49%"
"12/15/2020","0.0910","0.0890","0.0960","0.0860","2.25%"
"12/16/2020","0.0890","0.0990","0.0990","0.0890","-2.20%"
"12/17/2020","0.0940","0.0960","0.0990","0.0890","5.62%"
"12/18/2020","0.0910","0.0960","0.1040","0.0910","-3.19%"
"12/21/2020","0.0910","0.0960","0.1010","0.0890","0.00%"
"12/22/2020","0.0890","0.0940","0.1010","0.0890","-2.20%"
"12/23/2020","0.0910","0.0960","0.1040","0.0890","2.25%"
"12/24/2020","0.0960","0.0940","0.1060","0.0910","5.49%"
"12/28/2020","0.1040","0.1010","0.1220","0.0960","8.33%"
"12/29/2020","0.1070","0.1040","0.1140","0.1010","2.88%"
"12/30/2020","0.1120","0.1220","0.1220","0.1120","4.67%"
"12/31/2020","0.1120","0.1120","0.1190","0.1090","0.00%"